P  0|          |center  |Sz:36 |B|南京理工大学本科毕业设计（论文）报告撰写格式
P 69|          |        |Sz:30 ||表应有表名、表号或必要的说明，表也应有“自明性”
P 70|          |        |Sz:30 ||表的编排尽可能按内容（或测试项目）由左至右横排、数据依序竖排的格式安排，表的各栏应标明量纲、单位或标准规定的符号，只有在无必要的情况下方可省略。表内不宜用“同上”、“同左”、“ソ”或类似的词及符号，表内空白表示“无此项”或“未测”，“——”或“……”代表“未发现”。
P 71|          |        |Sz:30 ||表号按章编排，表号和表名之间应空一格，如第三章第一个表的表号及表名：表3.1 共轭烯烃生成热计算结果
P 72|          |        |Sz:30 ||如某个表需要转页接排，在随后的各页上要重复表的编号，编号后跟表题（可省略）或跟“（续）”，如表3.1 （续）。续表均要重复表的编排。
P 73|          |        |Sz:30 |B|3.3 总结与展望
P 74|          |        |Sz:30 ||结论是最终的、总体的概括性论述，应该准确、完整、明确、精练，如果不可能导出应有的结论，也可以没有结论而进行必要的讨论。可以在结论或讨论中提出建议，研究设想或仪器改进的意见、尚待解决的问题等，总结与展望置于正文最后一章，由另页开始。
P 75|          |        |Sz:30 |B|3.4 致谢
P 76|          |        |Sz:30 ||可在正文后对下列方面致谢：
P 77|          |        |Sz:30 ||对资助或支持毕业设计（论文）工作的国家科学基金、奖学金基金、合作单位、组织或个人；
P 78|          |        |Sz:30 ||对指导、协助完成毕业设计（论文）工作的组织或个人；
P 79|          |        |Sz:30 ||对在做毕业设计（论文）工作中提出建议和意见的人；
P 80|          |        |Sz:30 ||对给予转载和引用权的资料、图片、文献、研究思想和设想的所有者；
P 81|          |        |Sz:30 ||对其他应感激的组织和个人。
P 82|          |        |Sz:30 ||致谢置于结论之后，由另页开始。见附件2.10。
P 83|          |        |Sz:30 |B|3.5 参考文献
P 84|          |        |Sz:30 ||凡有直接引用他人成果（文字、数据、事实以及转述他人的观点）之处的，均应加标注列于参考文献，按文中出现的顺序列出直接引用的主要参考文献，置于致谢之后，由另页开始。见附件2.11。文中注明参考文献的顺序号，在引用位置的右上角以方括号标注。
P 85|          |left    |Sz:30 ||参考文献原则上不少于20篇，其中近五年的文献数应不少于总数的1/3，并应有近两年的参考文献。
P 86|          |        |Sz:30 |B|3.5.1 著作类编排中内容及顺序
P 87|          |        |Sz:30 ||序号.作者姓名.书名[M].版本.出版地：出版者，出版年
P 88|          |        |Sz:30 ||例如：
P 89|          |        |Sz:30 ||[3] 严士健. 测试与概率[M]. 第1版. 北京: 北京师范大学出版社, 1994.
P 90|          |        |Sz:30 ||[11] Morton L T. Use of medical literature[M]. 2nd ed. London: Butter-worths, 1977.
P 91|          |        |Sz:30 |B|3.5.2 论文类编排内容及顺序
P 92|          |        |Sz:30 ||序号 作者姓名.论文题名[J].杂志名，出版年份（期）：论文起止页码
P 93|          |        |Sz:30 ||例如：[13] 曹希仁. 离散事件动态系统[J]. 自动化学报，1985（4）：438-446.
P 94|          |        |Sz:30 ||如有两位以上作者，作者姓名之间用“，”分隔。
P 95|          |        |Sz:30 |B|其余类型的参考文献的编排顺序参照GB7714《文后参考文献著录规则》。
P 96|          |        |Sz:32 |B|4 附录
P 97|          |        |Sz:30 ||附录作为主体的补充项目，并不是必须的。
P 98|          |        |Sz:30 ||附录可包括重要的原始数据、数学推导、计算程序、框图、结构图、注释、统计表、计算机打印输出等。
P 99|          |        |Sz:30 ||附录的序号编排按附录A，附录B…编排，附录（例如附录B）内的顺序可按B.1，B.1.1，B.1.1.1规律编排。图表按：图B1，图B2，表B1，表B2的规律编排。
P100|          |        |Sz:30 ||附录可以单独装订，单独编页码，封面上须注明正本的名称，作者等内容。如果附录与正本装在一起，其页码与正文连续编码。
P101|          |        |Sz:30 ||见附件2.12。
P102|          |        |Sz:32 |B|5 计量单位
P103|          |        |Sz:30 ||计量单位应准确规范，以国际单位制单位为基础。
P104|          |        |Sz:32 |B|6 页码编排
P105|          |        |Sz:30 ||从摘要到注释表按顺序编排页码（用罗马数字，位置居于外侧）
P106|          |        |Sz:30 ||从引言（或绪论）直到附录重新按顺序编排页码（用阿拉伯数字，位置居于外侧）。
P107|          |left    |Sz:28 ||附件2.1：封面格式
P110|          |center  |Sz:64 |B|毕业设计（论文）报告
P113|          |center  |Sz:48 |B|Ti/Sn氧化物的可控生长机理及其耦合
P114|          |center  |Sz:48 |B|石墨烯的电化学性能探究
P117|          |center  |Sz:24 |B|×××
P118|          |center  |Sz:24 ||（学生姓名）
P119|          |center  |Sz:24 |B|×××
P120|          |center  |Sz:24 ||（学号）
P122|          |distribute|Sz:28 |B|指导教师
P124|          |        |Sz:28 |B|×××          教授
P127|          |left    |Sz:28 |B|×××          ××（校外）
P128|          |distribute|Sz:28 |B|学生学院
P131|          |distribute|Sz:28 |B|专业
P134|          |distribute|Sz:28 |B|研究方向
P137|          |distribute|Sz:28 |B|提交时间
P139|          |center  |Sz:28 |B|年  月
P141|          |        |Sz:28 ||附件2.2：封二格式
P145|          |center  |Sz:48 |B|Ti/Sn氧化物的可控生长机理及其耦合
P146|          |center  |Sz:48 |B|石墨烯的电化学性能探究
P150|          |        |Sz:36 |B|作    者：×××
P152|          |        |Sz:   |B|指导教师：×××  教授
P153|          |        |Sz:   |B|×××  ××（校外）
P161|          |center  |Sz:36 |B|南京理工大学
P162|a7        |center  |Sz:36 |B|  2026年 6月
P163|          |left    |Sz:28 ||附件2.3：英文封二格式
P167|          |center  |Sz:44 |B| Growth Mechanism of Ti/Sn Oxide and Investigation on the……
P169|          |center  |Sz:36 ||By
P170|          |center  |Sz:36 |B|×××
P173|          |center  |Sz:36 |B|Supervised by Prof. ××× &amp; ×××
P180|          |center  |Sz:36 ||Nanjing University of Science &amp; Technology
P181|          |center  |Sz:36 ||June, 2026
P182|          |        |Sz:28 |B|附件2.4：声明和授权声明格式
P183|          |center  |Sz:32 |B|声  明
P184|          |        |Sz:28 ||本毕业设计（论文）是我在导师的指导下取得的研究成果，尽我所知，除了加以标注和致谢的部分外，不包含其他人已经发表或公布过的研究成果，也不包含我为获得任何教育机构的学位或学历而使用过的材料。与我一同工作的同事对本毕业设计（论文）做出的贡献均已在文中作了明确的说明。
P186|          |        |Sz:28 ||学生签名：                         年  月  日 
P190|          |center  |Sz:32 |B|使用授权声明
P191|          |        |Sz:28 ||南京理工大学有权保存本文的电子和纸质文档，可以借阅或上网公布本文的部分或全部内容，可以向有关部门或机构送交并授权其保存、借阅或上网公布本文的部分或全部内容。对于保密论文，按保密的有关规定和程序处理。
P193|          |        |Sz:28 ||学生签名：                          年  月  日 
P195|          |        |Sz:28 ||附件2.5：中文摘要
P196|1         |        |Sz:21 |B|摘    要
P197|21        |left    |Sz:24 ||通过阳极氧化的方法在金属表面形成纳米结构的氧化层已经被广泛用于光催化和储能材料等领域，但是阳极氧化物生长机理的研究仍缺乏系统性和连续性。本课题基于目前研究较完善的阳极氧化TiO2纳米管的生长机理，通过定量分析离子电流和电子电流等与多变的阳极氧化纳米形貌的关系，研究和建立多孔阳极氧化Sn的生长模型，并指出了两者的不同点，同时……
P200|          |        |Sz:24 |B|关键词：阳极氧化TiO2纳米管，多孔阳极氧化锡，……
P205|          |        |Sz:28 ||附件2.6：英文摘要
P206|1         |center  |Sz:30 |B|II
P207|NormalObject|center  |Sz:28 |B|II
P210|NormalObject|        |Sz:24 |B|[Document Title]
P211|NormalObject|        |Sz:   |B|[Document Title]
P214|          |        |Sz:24 |B|Keywords: anodized TiO2 nanotubes, porous anodic Sn oxide……
P218|          |left    |Sz:28 ||附件2.7：目录
P219|NormalObject|center  |Sz:   |B|目    录[Document Title]
P220|NormalObject|        |Sz:   |B|[Document Title]
P221|TOC1      |        |Sz:21 |B|摘    要I
P222|TOC1      |        |Sz:21 |B|AbstractII
P223|TOC1      |        |Sz:21 |B|1 绪论1
P224|TOC2      |        |Sz:21 |B|1.1 课题背景及研究意义 1
P225|TOC2      |        |Sz:21 |B|1.2 超级电容器1
P226|TOC3      |        |Sz:21 ||1.2.1 超级电容器的储能机理1
P227|TOC1      |        |Sz:21 |B|2 阳极氧化锡的生长模型和多孔氧化锡的电容性能2
P228|TOC2      |        |Sz:21 |B|2.1 研究现状分析2
P229|TOC2      |        |Sz:21 |B|2.2 实验过程2
P230|TOC3      |        |Sz:21 ||2.2.1 纳米多孔氧化锡层的合成2
P231|TOC2      |        |Sz:21 |B|2.3 结果与讨论2
P232|TOC3      |        |Sz:   ||2.3.1 用于分析氧化锡形态的双电流模型2
P233|          |        |Sz:24 ||……
P234|TOC1      |        |Sz:21 ||6 总结与展望4
P235|TOC1      |        |Sz:21 ||致    谢5
P236|TOC1      |        |Sz:21 ||参考文献6
P237|TOC1      |        |Sz:21 ||附    录7
P240|          |        |Sz:28 ||（注：目录中的一级标题、致谢、参考文献、附录等用4号加粗宋体，其余为小4号宋体，行距20磅，数字和字母用Times New Roman字体）
P241|          |        |Sz:28 ||附件2.8：图表目录
P242|          |center  |Sz:24 |B|图表目录
P243|          |distribute|Sz:24 |B|图2.1 实验装置示意图………………………………………………………………1
P244|          |        |Sz:24 ||……
P246|          |distribute|Sz:24 ||表2.1 聚丙烯中空纤维主要性能指标……………………………………………2
P247|          |        |Sz:24 ||……
P248|          |        |Sz:28 ||（为保证双面打印效果，目录部分页数应是偶数。如果不够，加一个空页。）
P251|          |        |Sz:28 ||附件2.9：正文
P252|1         |both    |Sz:30 ||1 绪论
P253|          |left    |Sz:24 ||随着经济发展的进步，能源消耗的增加带来了严重的污染，严重威胁着人类的健康和环境安全。人类对能源的依赖与化石燃料燃烧之间的矛盾，推动了各种能源的开发利用，如太阳能、风能、潮汐能、核能等。因此……
P254|2         |        |Sz:28 |B|1.1 课题背景及研究意义 
P255|          |left    |Sz:24 ||为了构建一种理想的电荷存储几何形状，最理想的电极是一种……
P256|2         |        |Sz:28 |B|1.2 超级电容器
P257|3         |        |Sz:24 ||1.2.1 超级电容器的储能机理
P258|3         |        |Sz:24 |B|在电化学储能装置中，电能可以通过两种基本不同的方式储存：（1）双电层电容器（Electrical Double-Layer Capacitors，EDLCs），电荷可以通过非法拉第过程以静电方式储存…… 
P260|1         |both    |Sz:24 ||2 阳极氧化锡的生长模型和多孔氧化锡的电容性能
P261|2         |        |Sz:28 |B|2.1 研究现状分析
P262|          |        |Sz:24 ||当今，纳米二氧化锡材料在染料敏化太阳能电池、气体传感器、锂离子电池、光电催化等领域具有潜在的应用价值……
P263|2         |        |Sz:28 |B|2.2 实验过程
P264|3         |        |Sz:24 ||2.2.1 纳米多孔氧化锡层的合成
P265|          |        |Sz:   ||锡箔（纯度99.99%，厚度100μm）作为阳极氧化的起始材料……
P266|2         |        |Sz:28 |B|2.3 结果与讨论
P267|3         |        |Sz:24 ||2.3.1 用于分析氧化锡形态的双电流模型
P268|          |        |Sz:24 ||图2.1显示了低电压（3-5V）下600s阳极氧化纳米管的表面和横截面电镜图像。从图2.1a可以观察到……
P270|          |center  |Sz:   ||图2.1 阳极氧化锡在0.25M NaOH中，在3V（a，d），4V（b，e）和5V（c，f）下阳极氧化10min后的SEM图像，俯视图（a−c）和横断面图（d−f）
P271|          |        |Sz:24 ||由表2.1可以看出，Rct随着沉积时间的延长逐渐降低……
P273|          |center  |Sz:24 ||表2.1 MGratio在不同沉积时间下电化学参数的模拟得到的EIS结果
P274|          |center  |Sz:21 ||样本
P275|          |center  |Sz:21 ||RL (Ω cm-2)
P276|          |center  |Sz:21 ||MG4(500s)
P277|          |center  |Sz:21 ||0.564
P278|          |center  |Sz:21 ||MG4(1000s)
P279|          |center  |Sz:21 ||0.539
P280|          |center  |Sz:21 ||MG4(1500s)
P281|          |center  |Sz:21 ||0.564
P284|1         |both    |Sz:24 ||6 总结与展望
P285|          |        |Sz:24 ||××××……
P289|          |        |Sz:28 ||附件2.10：致谢
P290|1         |        |Sz:32 ||致    谢
P291|          |        |Sz:24 ||××××……
P298|          |        |Sz:28 ||附件2.11：参考文献
P299|1         |        |Sz:32 ||参考文献
P300|af        |both    |Sz:24 ||[1]  Devillez A, Dudzinski D. Tool vibration detection with eddy current sensors in machining process and computation of stability lobes using fuzzy classifiers[J]. Mechanical Systems and Signal Processing, 2007, 21(1): 441-456. 
P301|af        |both    |Sz:24 ||[2]  Chen H Q, Yin Z B, Hao X H, et al. Microstructure and electrical properties of xY2O3-(1-x)LaCrO3 thermosensitive ceramics prepared by spark plasma sintering[J]. Ceramics International, 2021, 47(18): 26447-26454.
P302|af        |both    |Sz:24 ||……
P303|af        |both    |Sz:24 ||[8]  刘强, 张海军, 刘献礼, 等. 智能刀具研究综述[J]. 机械工程学报, 2021, 57(21): 248-268.
P304|          |        |Sz:24 ||[9]  刘谋佶, 吕志咏, 丘成昊, 等. 边条翼与旋涡分离流[M]. 北京: 北京航空学院出版社, 1988. 24-27. 
P305|          |        |Sz:24 ||[10] 朱刚. 新型流体有限元法及叶轮机械正反混合问题[D]. 北京: 清华大学, 1996.
P306|          |        |Sz:24 ||[11] 黎志华, 黎志军. 反馈声抵消器[P]. 中国专利: ZL85100748, 1986-09-24. 
P311|          |        |Sz:28 ||附件2.12：附录
P312|1         |        |Sz:   ||附    录
P313|          |        |Sz:28 |B|本科期间发表的论文和出版著作情况：
P315|          |        |Sz:28 |B|本科期间参加的科学研究情况：
P317|          |        |Sz:28 |B|本科期间获得的荣誉与奖励情况：
